City Name,Temperature (F),Humidity %,Cloud Coverage %,Wind Speed (mph),City Latitude,City Longitude,City Country,City Local Date_Time,Random_Latitude,Random_Longitude
Rikitea,78.19,70,100,9.95,-23.1203,-134.9692,pf,"Sat, 06 Feb 2021 13:22:53",-45.98,-138.65
Puerto Ayora,86.0,62,0,16.11,-0.7393,-90.3518,ec,"Sat, 06 Feb 2021 16:25:52",-6.42,-102.73
Saskylakh,-36.92,80,92,6.69,71.9167,114.0833,ru,"Sun, 07 Feb 2021 07:27:23",72.34,114.57
Aksarka,-34.64,82,97,19.75,66.5606,67.7975,ru,"Sun, 07 Feb 2021 03:27:23",64.74,68.78
Barrow,-5.8,77,75,10.36,71.2906,-156.7887,us,"Sat, 06 Feb 2021 13:27:23",69.86,-161.43
Wuwei,26.35,71,27,2.86,37.9281,102.6414,cn,"Sun, 07 Feb 2021 06:27:23",37.73,103.61
Albany,35.6,40,20,13.8,42.6001,-73.9662,au,"Sat, 06 Feb 2021 17:27:24",-89.31,111.88
Touros,78.8,78,40,4.61,-5.1989,-35.4608,br,"Sat, 06 Feb 2021 19:27:24",-2.73,-30.08
Port Elizabeth,68.0,83,40,9.22,-33.918,25.5701,za,"Sun, 07 Feb 2021 00:23:57",-56.51,28.03
Mataura,69.58,59,2,1.99,-46.1927,168.8643,pf,"Sun, 07 Feb 2021 11:25:18",-79.98,-165.38
Bluff,59.63,69,2,1.77,-46.6,168.3333,nz,"Sun, 07 Feb 2021 11:27:24",-81.67,174.82
Srandakan,75.7,86,76,5.21,-7.9386,110.2506,id,"Sun, 07 Feb 2021 05:27:25",-17.36,106.97
Ponta do Sol,54.0,67,15,1.01,32.6667,-17.1,cv,"Sat, 06 Feb 2021 22:27:25",23.27,-28.7
Broome,28.4,31,1,11.5,42.2506,-75.833,au,"Sat, 06 Feb 2021 17:27:25",-18.31,121.2
Makakilo City,77.0,50,40,12.66,21.3469,-158.0858,us,"Sat, 06 Feb 2021 12:27:25",4.95,-165.92
Hamilton,37.4,32,40,1.83,39.1834,-84.5333,us,"Sat, 06 Feb 2021 17:26:29",46.37,-114.47
Oranjemund,65.32,91,21,13.6,-28.55,16.4333,na,"Sun, 07 Feb 2021 00:24:01",-29.09,14.24
East London,74.5,88,0,1.66,-33.0153,27.9116,za,"Sun, 07 Feb 2021 00:26:25",-50.39,38.03
Khatanga,-35.32,78,0,7.67,71.9667,102.5,ru,"Sun, 07 Feb 2021 05:27:26",74.1,96.63
Upernavik,20.08,78,97,3.89,72.7868,-56.1549,gl,"Sat, 06 Feb 2021 19:24:14",76.36,-55.59
Bida,83.98,15,66,5.28,9.0833,6.0167,ng,"Sat, 06 Feb 2021 23:18:04",9.4,6.22
Chokurdakh,-22.2,87,42,4.99,70.6333,147.9167,ru,"Sun, 07 Feb 2021 09:25:08",73.63,151.14
Kapaa,73.99,49,20,6.91,22.0752,-159.319,us,"Sat, 06 Feb 2021 12:26:30",38.89,-157.38
Kumul,30.81,78,9,6.76,42.8,93.45,cn,"Sun, 07 Feb 2021 06:26:04",42.47,91.52
Saint-Philippe,78.8,83,40,4.61,-21.3585,55.7679,re,"Sun, 07 Feb 2021 02:27:26",-33.31,60.59
Yellowknife,-34.01,61,1,4.61,62.456,-114.3525,ca,"Sat, 06 Feb 2021 15:25:38",76.6,-109.27
Port Macquarie,73.0,94,40,4.61,-31.4333,152.9167,au,"Sun, 07 Feb 2021 09:14:46",-36.36,161.4
Seydi,48.92,64,100,4.92,39.4816,62.9137,tm,"Sun, 07 Feb 2021 03:18:05",38.86,62.82
Wasilla,19.99,85,90,1.72,61.5814,-149.4394,us,"Sat, 06 Feb 2021 13:18:05",63.78,-151.51
Kodumudi,68.99,75,0,1.61,11.0775,77.8836,in,"Sun, 07 Feb 2021 03:48:05",11.09,77.94
Machalí,64.4,82,90,8.61,-34.1833,-70.6667,cl,"Sat, 06 Feb 2021 19:18:05",-34.18,-69.52
Ushuaia,53.6,71,40,19.57,-54.8,-68.3,ar,"Sat, 06 Feb 2021 19:22:45",-85.97,-49.25
Leningradskiy,-12.08,75,32,6.08,69.3833,178.4167,ru,"Sun, 07 Feb 2021 10:24:48",86.82,179.35
Hithadhoo,81.45,76,44,11.63,-0.6,73.0833,mv,"Sun, 07 Feb 2021 03:27:28",-13.93,85.06
Thompson,-25.6,62,75,14.97,55.7435,-97.8558,ca,"Sat, 06 Feb 2021 16:26:25",77.93,-95.3
Ilulissat,24.8,39,11,21.85,69.2167,-51.1,gl,"Sat, 06 Feb 2021 19:27:29",79.96,-45.34
Sitka,35.6,69,40,14.97,57.0531,-135.33,us,"Sat, 06 Feb 2021 13:27:29",49.62,-143.22
Inta,-28.3,84,45,14.38,66.0317,60.1659,ru,"Sun, 07 Feb 2021 01:27:29",67.64,59.03
Biloela,80.53,60,3,8.39,-24.4167,150.5,au,"Sun, 07 Feb 2021 08:18:07",-24.52,150.77
Svetlaya,1.58,86,70,9.37,46.5389,138.3297,ru,"Sun, 07 Feb 2021 08:27:29",45.46,137.8
Samdrup Jongkhar District,54.19,53,80,3.69,26.9167,91.6167,bt,"Sun, 07 Feb 2021 04:18:07",26.91,91.59
Pevek,-4.92,87,73,5.7,69.7008,170.3133,ru,"Sun, 07 Feb 2021 10:24:05",86.44,173.96
Davila,69.8,94,40,1.14,18.4726,120.5763,ph,"Sun, 07 Feb 2021 06:18:08",18.5,120.25
Rafaela,90.0,26,0,1.01,-31.2503,-61.4867,ar,"Sat, 06 Feb 2021 19:18:08",-31.94,-61.53
Cape Town,72.0,83,20,9.22,-33.9258,18.4232,za,"Sun, 07 Feb 2021 00:27:30",-59.99,-12.7
Vaini,82.4,89,75,6.91,-21.2,-175.2,to,"Sun, 07 Feb 2021 11:24:21",-62.73,-169.07
Provideniya,0.45,89,50,5.68,64.3833,-173.3,ru,"Sun, 07 Feb 2021 10:27:30",58.43,-170.46
Bonthe,79.56,78,82,7.29,7.5264,-12.505,sl,"Sat, 06 Feb 2021 22:18:08",2.14,-16.45
Atuona,80.35,77,100,20.36,-9.8,-139.0333,pf,"Sat, 06 Feb 2021 12:57:30",5.12,-134.45
Talcahuano,60.8,82,90,5.75,-36.7167,-73.1167,cl,"Sat, 06 Feb 2021 19:18:09",-35.13,-75.39
Lata,52.0,80,35,1.01,40.1629,-8.3327,sb,"Sat, 06 Feb 2021 22:27:31",-6.38,165.62
Lüderitz,71.04,55,0,22.62,-26.6481,15.1594,na,"Sun, 07 Feb 2021 00:27:31",-34.91,-1.15
Taganak,78.8,89,20,4.61,6.0833,118.3,ph,"Sun, 07 Feb 2021 06:18:09",6.49,117.99
Airai,60.49,100,90,2.33,-8.9266,125.4092,pw,"Sun, 07 Feb 2021 07:27:31",15.51,145.38
Bredasdorp,69.8,73,75,6.91,-34.5322,20.0403,za,"Sun, 07 Feb 2021 00:23:55",-82.26,24.47
Piranshahr,36.34,82,100,1.23,36.701,45.1413,ir,"Sun, 07 Feb 2021 01:48:09",36.66,45.01
Miquelon,37.4,100,75,18.41,47.0975,-56.3814,pm,"Sat, 06 Feb 2021 19:18:10",47.92,-56.77
Panguna,76.03,81,38,2.35,-6.3164,155.4848,pg,"Sun, 07 Feb 2021 09:18:10",-6.95,154.3
Carnarvon,78.8,100,40,12.66,-24.8667,113.6333,au,"Sun, 07 Feb 2021 06:27:32",-21.49,102.88
Busselton,57.99,97,100,3.0,-33.65,115.3333,au,"Sun, 07 Feb 2021 06:27:32",-84.15,80.38
Poum,79.88,68,0,3.71,-20.2333,164.0167,nc,"Sun, 07 Feb 2021 09:27:32",-16.87,163.34
Thap Than,72.0,85,13,1.12,15.4606,99.8917,th,"Sun, 07 Feb 2021 05:18:10",15.26,99.37
Rocha,70.05,79,0,10.92,-34.4833,-54.3333,uy,"Sat, 06 Feb 2021 19:13:26",-48.82,-40.98
Kousséri,73.4,18,17,9.22,12.0769,15.0306,cm,"Sat, 06 Feb 2021 23:18:11",11.69,15.21
Nelson Bay,75.99,83,8,12.66,-32.7167,152.15,au,"Sun, 07 Feb 2021 09:27:12",-33.8,153.49
Mar del Plata,66.99,68,20,12.66,-38.0023,-57.5575,ar,"Sat, 06 Feb 2021 19:22:44",-57.56,-45.16
Saint Anthony,-0.4,50,40,12.66,45.0205,-93.218,ca,"Sat, 06 Feb 2021 16:27:33",51.86,-52.79
Castelbuono,66.0,38,100,11.74,37.932,14.0886,it,"Sat, 06 Feb 2021 23:18:12",37.81,14.03
Palafrugell,51.01,93,40,2.3,41.9174,3.1631,es,"Sat, 06 Feb 2021 23:18:12",41.83,4.38
Maxixe,76.23,88,98,6.73,-23.8597,35.3472,mz,"Sun, 07 Feb 2021 00:18:12",-24.19,34.78
Nanortalik,21.72,80,10,9.48,60.1432,-45.2371,gl,"Sat, 06 Feb 2021 19:27:34",50.65,-40.39
Nikolskoye,8.01,85,40,11.18,59.7035,30.7861,ru,"Sun, 07 Feb 2021 01:27:34",34.26,178.89
Butaritari,81.25,80,100,21.36,3.0707,172.7902,ki,"Sun, 07 Feb 2021 10:22:58",22.67,170.17
Comodoro Rivadavia,55.4,76,75,17.27,-45.8667,-67.5,ar,"Sat, 06 Feb 2021 19:27:34",-46.42,-68.79
Ahipara,69.44,62,93,5.86,-35.1667,173.1667,nz,"Sun, 07 Feb 2021 11:26:33",-35.43,172.72
Jamestown,21.2,45,1,10.36,42.097,-79.2353,sh,"Sat, 06 Feb 2021 17:25:48",-20.22,-4.36
Katsuura,42.8,65,0,5.75,35.1333,140.3,jp,"Sun, 07 Feb 2021 07:27:35",18.86,151.53
Hong Kong,64.99,64,0,5.03,22.2855,114.1577,sc,"Sun, 07 Feb 2021 06:22:53",-6.35,61.24
Abhā,50.0,81,0,4.12,18.2164,42.5053,sa,"Sun, 07 Feb 2021 01:18:13",21.03,43.0
Hermanus,66.99,90,84,3.65,-34.4187,19.2345,za,"Sun, 07 Feb 2021 00:22:53",-52.68,10.85
Nhulunbuy,82.4,78,100,10.36,-12.2333,136.7667,au,"Sun, 07 Feb 2021 07:55:18",-12.94,140.33
Hilo,80.6,44,1,6.91,19.7297,-155.09,us,"Sat, 06 Feb 2021 12:27:35",15.09,-154.36
North Bend,51.01,76,75,4.61,43.4065,-124.2243,us,"Sat, 06 Feb 2021 14:23:22",43.23,-132.04
Toccoa,46.4,39,90,4.61,34.5773,-83.3324,us,"Sat, 06 Feb 2021 17:18:14",34.59,-83.45
Mizdah,64.36,27,99,9.84,31.4451,12.9801,ly,"Sun, 07 Feb 2021 00:18:14",29.56,13.69
Lerwick,33.8,55,90,17.27,60.1545,-1.1494,gb,"Sat, 06 Feb 2021 22:18:14",60.0,1.65
Punta Arenas,57.2,51,75,24.16,-53.15,-70.9167,cl,"Sat, 06 Feb 2021 19:24:12",-85.24,-119.92
Belle Fourche,10.0,78,20,8.05,44.6714,-103.8522,us,"Sat, 06 Feb 2021 15:18:14",45.5,-104.57
Bengkulu,76.41,73,100,5.23,-3.8004,102.2655,id,"Sun, 07 Feb 2021 05:26:53",-11.48,95.91
Lebu,61.54,84,51,6.15,-37.6167,-73.65,cl,"Sat, 06 Feb 2021 19:22:56",-36.91,-104.27
Iqaluit,26.6,80,90,21.85,63.7506,-68.5145,ca,"Sat, 06 Feb 2021 17:27:37",57.75,-70.31
Carhuamayo,48.04,75,52,8.5,-10.9167,-76.0333,pe,"Sat, 06 Feb 2021 17:18:15",-10.9,-75.84
Rovaniemi,14.0,85,0,9.22,66.5,25.7167,fi,"Sun, 07 Feb 2021 00:14:26",66.3,26.08
Kyshtovka,30.63,98,100,17.07,56.555,76.6271,ru,"Sun, 07 Feb 2021 05:27:37",57.4,76.42
Chennai,68.0,94,20,5.3,13.0878,80.2785,in,"Sun, 07 Feb 2021 03:47:38",12.65,81.19
Cabra,48.99,83,73,6.55,37.4725,-4.4421,ph,"Sat, 06 Feb 2021 23:27:38",13.98,118.75
Isangel,84.2,74,20,5.75,-19.55,169.2667,vu,"Sun, 07 Feb 2021 09:27:38",-19.49,175.8
Vodnyy,-17.36,86,100,13.15,63.5046,53.4095,ru,"Sun, 07 Feb 2021 01:18:16",63.65,53.19
Novo Aripuanã,76.42,97,99,2.55,-5.1206,-60.3797,br,"Sat, 06 Feb 2021 18:18:16",-5.11,-59.93
Sinnamary,77.7,86,100,14.92,5.3833,-52.95,gf,"Sat, 06 Feb 2021 19:26:12",10.7,-49.45
Port Alfred,68.0,91,58,5.01,-33.5906,26.891,za,"Sun, 07 Feb 2021 00:25:12",-60.35,42.09
Saint-François,46.99,100,100,5.75,46.4154,3.9054,gp,"Sat, 06 Feb 2021 23:27:38",17.23,-57.58
Ati,68.36,21,32,10.02,13.2154,18.3353,td,"Sat, 06 Feb 2021 23:18:16",13.78,18.44
Mbekenyera,72.43,96,100,3.38,-10.0,38.9833,tz,"Sun, 07 Feb 2021 01:18:17",-9.45,39.1
Kaitangata,63.81,67,1,4.83,-46.2817,169.8464,nz,"Sun, 07 Feb 2021 11:27:39",-56.93,176.66
Cidreira,72.66,74,14,5.91,-30.1811,-50.2056,br,"Sat, 06 Feb 2021 19:25:26",-59.84,-19.38
Alofi,84.2,79,100,11.5,-19.0595,-169.9187,nu,"Sat, 06 Feb 2021 11:27:39",-17.86,-166.65
Eyl,74.98,80,13,11.77,7.9803,49.8164,so,"Sun, 07 Feb 2021 01:27:39",5.29,55.39
Tiksi,-25.96,85,100,5.19,71.6872,128.8694,ru,"Sun, 07 Feb 2021 07:27:39",71.63,127.25
Hobart,64.0,59,75,12.66,-42.8794,147.3294,au,"Sun, 07 Feb 2021 09:27:21",-64.74,153.75
Venado Tuerto,84.99,67,0,1.99,-33.7456,-61.9688,ar,"Sat, 06 Feb 2021 19:18:18",-33.24,-62.32
Ancud,73.4,46,0,8.05,-41.8697,-73.8203,cl,"Sat, 06 Feb 2021 19:26:58",-41.0,-87.25
Biltine,63.55,25,8,13.58,14.5333,20.9167,td,"Sat, 06 Feb 2021 23:18:18",14.78,20.29
Tuatapere,67.35,56,0,1.86,-46.1333,167.6833,nz,"Sun, 07 Feb 2021 11:23:59",-54.98,157.08
Pochutla,81.0,74,75,11.5,15.7432,-96.4661,mx,"Sat, 06 Feb 2021 16:18:18",6.17,-97.23
Pisco,75.2,73,75,5.75,-13.7,-76.2167,pe,"Sat, 06 Feb 2021 17:25:20",-22.26,-87.15
Cayenne,77.0,100,75,1.14,4.9333,-52.3333,gf,"Sat, 06 Feb 2021 19:27:41",13.56,-45.37
Saldanha,66.2,82,2,8.05,-33.0117,17.9442,za,"Sun, 07 Feb 2021 00:18:19",-31.63,15.9
George Town,80.01,83,20,6.26,5.4112,100.3354,sh,"Sun, 07 Feb 2021 06:27:41",-8.97,-14.47
Beringovskiy,-7.47,89,48,10.51,63.05,179.3167,ru,"Sun, 07 Feb 2021 10:27:41",50.95,179.96
Pasinler,14.0,92,0,3.44,39.9803,41.6764,tr,"Sun, 07 Feb 2021 01:18:19",39.66,41.95
Nome,17.6,86,90,6.91,64.5011,-165.4064,us,"Sat, 06 Feb 2021 13:17:34",69.18,-164.01
Bethel,42.8,28,1,11.5,41.3712,-73.414,us,"Sat, 06 Feb 2021 17:22:57",46.53,-167.61
Castro,66.02,63,0,3.6,-24.7911,-50.0119,cl,"Sat, 06 Feb 2021 19:26:23",-44.69,-98.0
Matara,74.28,88,99,8.14,5.9485,80.5353,lk,"Sun, 07 Feb 2021 03:57:42",0.73,80.7
Yarmouth,39.99,56,1,17.27,41.7057,-70.2286,ca,"Sat, 06 Feb 2021 17:27:42",41.42,-67.17
Chui,73.65,69,0,8.19,-33.6971,-53.4616,uy,"Sat, 06 Feb 2021 19:27:42",-60.76,-26.96
Tasiilaq,35.6,55,75,29.93,65.6145,-37.6368,gl,"Sat, 06 Feb 2021 19:27:42",53.62,-32.07
Mwinilunga,64.54,97,100,5.61,-11.7358,24.4293,zm,"Sun, 07 Feb 2021 00:18:20",-11.89,25.11
Tessalit,73.54,18,69,13.2,20.1986,1.0114,ml,"Sat, 06 Feb 2021 22:18:21",20.41,0.37
Tautira,84.2,58,20,12.66,-17.7333,-149.15,pf,"Sat, 06 Feb 2021 12:18:21",-18.09,-148.42
Wilmington,48.2,57,90,10.36,34.2257,-77.9447,us,"Sat, 06 Feb 2021 17:23:53",30.81,-75.5
Dourbali,71.31,19,62,11.23,11.8091,15.8632,td,"Sat, 06 Feb 2021 23:18:21",12.17,15.76
Kavaratti,81.16,60,3,8.77,10.5669,72.642,in,"Sun, 07 Feb 2021 03:55:01",8.16,63.54
Esperance,59.0,94,90,11.5,-33.8667,121.9,au,"Sun, 07 Feb 2021 06:27:43",-35.88,124.59
Constitución,63.37,74,21,5.17,-35.3333,-72.4167,cl,"Sat, 06 Feb 2021 19:25:34",-32.24,-77.91
Dikson,-28.73,86,89,10.25,73.5069,80.5464,ru,"Sun, 07 Feb 2021 05:27:44",72.21,77.95
Rādhanpur,59.77,32,0,8.93,23.8333,71.6,in,"Sun, 07 Feb 2021 03:48:22",24.02,71.64
Qaanaaq,10.15,86,98,7.34,77.484,-69.3632,gl,"Sat, 06 Feb 2021 18:23:53",78.77,-72.0
Tuktoyaktuk,-16.6,83,90,24.16,69.4541,-133.0374,ca,"Sat, 06 Feb 2021 15:26:56",81.76,-120.76
Vestmannaeyjar,39.2,73,36,30.13,63.4427,-20.2734,is,"Sat, 06 Feb 2021 22:27:44",55.83,-22.07
Linxia Chengguanzhen,29.64,71,100,0.69,35.6003,103.2064,cn,"Sun, 07 Feb 2021 06:18:22",35.28,103.71
Mastic Beach,41.0,47,0,3.0,40.7668,-72.8521,us,"Sat, 06 Feb 2021 17:18:22",40.16,-72.03
Hue,68.0,94,40,3.44,16.4667,107.6,vn,"Sun, 07 Feb 2021 05:18:22",16.64,107.13
New Norfolk,64.0,63,65,1.99,-42.7826,147.0587,au,"Sun, 07 Feb 2021 09:23:56",-48.61,139.79
Rapid Valley,3.2,72,90,5.75,44.0625,-103.1463,us,"Sat, 06 Feb 2021 15:18:23",43.76,-102.61
Dogbo,80.85,79,47,7.63,6.8167,1.7833,bj,"Sat, 06 Feb 2021 23:18:23",6.82,1.97
Villazón,60.78,55,75,15.93,-22.0866,-65.5942,bo,"Sat, 06 Feb 2021 18:18:23",-22.3,-66.72
Muisne,82.4,83,75,6.91,0.6,-80.0333,ec,"Sat, 06 Feb 2021 17:18:23",3.31,-82.74
Yangambi,71.74,63,32,1.88,0.8102,24.4336,cd,"Sun, 07 Feb 2021 00:18:23",-0.47,23.9
Batu,77.0,88,40,9.22,-7.87,112.5283,id,"Sun, 07 Feb 2021 05:18:05",-7.8,112.55
Whitianga,67.68,59,99,8.59,-36.8333,175.7,nz,"Sun, 07 Feb 2021 11:18:24",-34.96,177.41
Shimoda,48.87,57,0,12.08,34.6667,138.95,jp,"Sun, 07 Feb 2021 07:26:33",26.96,141.65
Bismarck,1.4,42,1,11.5,46.8083,-100.7837,us,"Sat, 06 Feb 2021 16:24:01",47.61,-100.18
Henties Bay,64.99,89,23,1.99,-22.116,14.2845,na,"Sun, 07 Feb 2021 00:26:55",-22.89,6.15
Avarua,84.2,74,60,12.66,-21.2078,-159.775,ck,"Sat, 06 Feb 2021 12:27:46",-54.57,-164.18
Longyearbyen,19.4,73,75,8.05,78.2186,15.6401,sj,"Sat, 06 Feb 2021 23:27:46",88.67,14.25
Don Luan,71.29,78,58,4.38,11.5333,106.9167,vn,"Sun, 07 Feb 2021 05:18:25",11.99,106.5
Berlevåg,26.64,93,100,25.37,70.8578,29.0864,no,"Sat, 06 Feb 2021 23:27:47",83.14,32.13
Bagdarin,-14.64,80,50,2.71,54.4333,113.6,ru,"Sun, 07 Feb 2021 06:18:25",54.93,114.61
Awjilah,60.78,38,0,8.88,29.1081,21.2869,ly,"Sun, 07 Feb 2021 00:27:47",24.75,19.75
Torbay,39.99,100,90,21.85,47.6666,-52.7314,ca,"Sat, 06 Feb 2021 18:57:47",35.3,-46.37
Evensk,13.5,88,96,18.14,61.95,159.2333,ru,"Sun, 07 Feb 2021 09:27:47",61.25,158.76
Lučani,46.4,57,0,4.61,43.8608,20.1381,rs,"Sat, 06 Feb 2021 23:18:26",44.0,20.1
Ust'-Koksa,16.34,89,13,2.24,50.2696,85.6108,ru,"Sun, 07 Feb 2021 05:18:26",49.54,85.58
Greece,25.0,58,40,23.02,43.2098,-77.6931,us,"Sat, 06 Feb 2021 17:18:26",43.36,-77.71
Tarancón,45.0,9,97,24.0,40.0085,-3.0073,es,"Sat, 06 Feb 2021 23:18:26",40.19,-2.89
Meulaboh,75.81,93,80,5.97,4.1363,96.1285,id,"Sun, 07 Feb 2021 05:24:55",-3.31,89.44
Nabire,75.76,83,99,2.89,-3.3667,135.4833,id,"Sun, 07 Feb 2021 07:18:27",-5.02,137.55
Namatanai,81.77,74,71,3.4,-3.6667,152.4333,pg,"Sun, 07 Feb 2021 08:27:49",-1.26,154.41
Mbandaka,76.03,75,51,3.44,0.0487,18.2603,cd,"Sat, 06 Feb 2021 23:18:27",0.37,19.49
Thio,80.6,74,90,2.3,-21.6167,166.2167,nc,"Sun, 07 Feb 2021 09:18:27",-21.56,166.09
Caravelas,77.4,89,100,8.95,-17.7125,-39.2481,br,"Sat, 06 Feb 2021 19:27:49",-21.94,-24.53
Araouane,75.42,22,100,19.46,18.9048,-3.5265,ml,"Sat, 06 Feb 2021 22:18:27",19.42,-3.67
Dukat,-7.82,89,100,3.31,62.55,155.55,ru,"Sun, 07 Feb 2021 09:18:28",63.33,155.22
Agnibilékrou,79.07,73,80,5.21,7.1344,-3.2047,ci,"Sat, 06 Feb 2021 22:18:28",7.28,-3.21
Aksu,26.29,85,27,3.47,41.1231,80.2644,cn,"Sun, 07 Feb 2021 06:18:28",38.63,81.95
Whyalla,66.2,72,90,11.5,-33.0333,137.5833,au,"Sun, 07 Feb 2021 08:48:28",-33.53,136.94
Kondoa,63.9,94,100,3.18,-4.9,35.7833,tz,"Sun, 07 Feb 2021 01:18:28",-4.96,36.03
