City Name,Temperature (F),Humidity %,Cloud Coverage %,Wind Speed (mph),City Latitude,City Longitude,City Country,City Local Date_Time,Random_Latitude,Random_Longitude
Faanui,82.04,67,2,10.71,-16.4833,-151.75,pf,"Sat, 06 Feb 2021 12:24:55",-9.98,-159.99
Malko Tarnovo,46.4,100,90,6.91,41.9833,27.5333,bg,"Sun, 07 Feb 2021 00:18:29",41.92,27.44
Dingle,74.5,91,92,7.78,10.9995,122.6711,ie,"Sun, 07 Feb 2021 06:26:42",51.48,-17.2
Óbidos,84.31,62,76,3.33,-1.9175,-55.5181,br,"Sat, 06 Feb 2021 19:18:29",-1.83,-55.55
Bone,28.99,79,100,8.01,51.9669,12.1396,id,"Sat, 06 Feb 2021 23:18:29",-4.16,121.06
Mahabalipuram,68.0,94,20,7.85,12.6264,80.1722,in,"Sun, 07 Feb 2021 03:48:29",11.5,82.63
Gobabis,74.43,52,4,10.0,-22.45,18.9667,na,"Sun, 07 Feb 2021 00:18:30",-22.44,20.2
Río Gallegos,64.4,27,20,16.11,-51.6226,-69.2181,ar,"Sat, 06 Feb 2021 19:27:14",-51.32,-66.83
Lagoa,60.19,89,100,25.23,39.05,-27.9833,pt,"Sat, 06 Feb 2021 21:27:51",40.97,-27.16
São José da Coroa Grande,78.96,81,51,10.31,-8.8978,-35.1478,br,"Sat, 06 Feb 2021 19:27:29",-14.08,-25.51
Manado,75.2,100,40,1.63,1.487,124.8455,id,"Sun, 07 Feb 2021 06:27:07",2.94,123.15
Karratha,77.29,68,18,9.01,-20.7377,116.8463,au,"Sun, 07 Feb 2021 06:26:18",-20.57,116.02
Kibaya,60.03,98,98,0.85,-5.3,36.5667,tz,"Sun, 07 Feb 2021 01:18:30",-5.5,36.34
St. George's,80.6,69,20,17.27,12.0564,-61.7485,gf,"Sat, 06 Feb 2021 18:18:31",4.11,-51.63
East Stroudsburg,33.01,37,1,13.8,40.9995,-75.1813,us,"Sat, 06 Feb 2021 17:18:31",41.04,-75.1
Waipawa,66.99,59,96,2.3,-41.4122,175.5153,nz,"Sun, 07 Feb 2021 11:27:52",-42.43,175.58
Camopi,71.06,97,100,2.95,3.1655,-52.3158,gf,"Sat, 06 Feb 2021 19:18:31",1.51,-54.22
Muromtsevo,31.77,98,100,16.06,56.3724,75.2418,ru,"Sun, 07 Feb 2021 04:18:32",56.64,75.39
Petropavlovsk-Kamchatskiy,26.6,59,40,22.37,53.0452,158.6483,ru,"Sun, 07 Feb 2021 10:27:53",50.4,162.21
Shirokiy,-24.66,85,0,7.36,49.758,129.523,ru,"Sun, 07 Feb 2021 07:18:32",63.73,148.41
San Felipe,74.75,75,93,7.61,10.3399,-68.7425,mx,"Sat, 06 Feb 2021 18:18:32",31.32,-114.94
Mahébourg,78.8,78,40,4.61,-20.4081,57.7,mu,"Sun, 07 Feb 2021 02:27:54",-48.0,78.99
Fortuna,55.0,87,1,13.8,40.5982,-124.1573,us,"Sat, 06 Feb 2021 14:24:55",35.9,-141.89
Lubao,77.0,83,75,4.61,14.9167,120.55,cd,"Sun, 07 Feb 2021 06:18:33",-4.48,25.26
Clovis,66.0,49,0,3.24,36.8252,-119.7029,us,"Sat, 06 Feb 2021 14:15:10",34.57,-103.24
Cabo San Lucas,78.8,60,1,11.5,22.8909,-109.9124,mx,"Sat, 06 Feb 2021 15:27:54",9.53,-118.36
Cherskiy,-8.3,80,0,5.39,68.75,161.3,ru,"Sun, 07 Feb 2021 09:27:54",81.62,160.83
Bambous Virieux,78.8,78,40,4.61,-20.3428,57.7575,mu,"Sun, 07 Feb 2021 02:27:55",-24.48,62.71
Severo-Kuril'sk,21.51,93,100,14.61,50.6789,156.125,ru,"Sun, 07 Feb 2021 09:27:55",37.54,161.49
Tarumovka,38.89,74,100,7.16,44.0761,46.5361,ru,"Sun, 07 Feb 2021 01:18:34",44.18,46.34
"Leibnitz, Styria",39.0,97,98,0.96,46.7816,15.5384,at,"Sat, 06 Feb 2021 23:18:34",46.83,15.5
Bereda,39.99,100,65,1.01,43.2686,-7.5406,so,"Sat, 06 Feb 2021 23:27:55",14.46,51.09
Kalangala,75.2,78,20,4.72,-0.3089,32.225,ug,"Sun, 07 Feb 2021 01:18:34",-0.66,33.18
Coyhaique,78.8,22,20,8.05,-45.5752,-72.0662,cl,"Sat, 06 Feb 2021 19:18:34",-50.07,-82.52
Visnes,21.99,58,0,4.61,59.3556,5.2242,no,"Sat, 06 Feb 2021 23:18:34",58.05,3.24
Nyurba,-32.69,84,17,2.01,63.2842,118.3319,ru,"Sun, 07 Feb 2021 07:18:35",67.18,117.62
Dera Bugti,56.3,35,0,2.3,29.0307,69.151,pk,"Sun, 07 Feb 2021 03:18:35",29.32,69.38
Nizwá,51.78,63,0,2.46,22.9333,57.5333,om,"Sun, 07 Feb 2021 02:27:56",20.96,56.96
Jumla,26.47,71,0,7.05,29.2747,82.1838,np,"Sun, 07 Feb 2021 04:03:35",31.28,83.83
Esperanza,84.0,62,46,7.0,19.5847,-70.9849,ph,"Sat, 06 Feb 2021 18:18:35",10.72,124.46
São Lourenço da Mata,80.6,69,20,5.75,-8.0022,-35.0183,br,"Sat, 06 Feb 2021 19:18:35",-8.04,-35.08
Oyama,46.0,86,20,2.17,36.3,139.8,jp,"Sun, 07 Feb 2021 07:18:36",30.62,138.94
Trairi,79.21,79,68,8.5,-3.2778,-39.2689,br,"Sat, 06 Feb 2021 19:18:36",2.97,-35.87
Emerald,87.01,62,93,9.22,-23.5333,148.1667,au,"Sun, 07 Feb 2021 08:18:36",-24.34,143.49
Labuhan,77.23,87,33,8.01,-6.8844,112.2051,id,"Sun, 07 Feb 2021 05:27:57",-12.93,98.81
Verkhnyaya Salda,-1.1,92,100,8.39,58.0456,60.5533,ru,"Sun, 07 Feb 2021 03:18:36",58.17,60.62
Inuvik,-20.2,76,100,4.61,68.3499,-133.7218,ca,"Sat, 06 Feb 2021 15:27:57",67.99,-132.36
Hambantota,76.62,84,97,16.64,6.1241,81.1185,lk,"Sun, 07 Feb 2021 03:48:37",-5.94,86.93
Mehamn,26.02,93,100,20.29,71.0357,27.8492,no,"Sat, 06 Feb 2021 23:27:09",77.93,26.8
Aleksinac,50.0,62,0,3.44,43.5417,21.7078,rs,"Sat, 06 Feb 2021 23:18:37",43.79,21.69
Nynäshamn,21.99,74,36,4.0,58.9034,17.9479,se,"Sat, 06 Feb 2021 23:18:37",58.28,17.85
Geraldton,68.0,94,75,20.71,-28.7667,114.6,ca,"Sun, 07 Feb 2021 06:27:58",55.54,-88.04
Kurchum,15.03,94,2,2.57,48.5722,83.6542,kz,"Sun, 07 Feb 2021 04:18:38",47.91,83.54
Luwuk,78.17,71,100,2.28,-0.9516,122.7875,id,"Sun, 07 Feb 2021 06:18:38",-1.9,124.32
Thinadhoo,81.05,76,3,12.91,0.5333,72.9333,mv,"Sun, 07 Feb 2021 03:26:55",-0.89,64.2
Ostrovnoy,9.82,91,96,10.92,68.0531,39.5131,ru,"Sun, 07 Feb 2021 01:26:55",67.75,40.55
Shouguang,35.01,72,0,3.0,36.88,118.7375,cn,"Sun, 07 Feb 2021 06:18:38",37.29,118.94
Bayshore Gardens,77.0,83,75,21.85,27.4253,-82.5904,us,"Sat, 06 Feb 2021 17:18:39",26.16,-85.18
Blind River,21.2,79,90,17.27,46.1834,-82.9582,ca,"Sat, 06 Feb 2021 17:28:00",46.05,-82.84
Carballo,41.0,91,80,1.25,43.213,-8.691,es,"Sat, 06 Feb 2021 23:25:46",45.3,-10.97
Château-Gontier,44.01,87,0,6.91,47.8333,-0.7,fr,"Sat, 06 Feb 2021 23:18:39",47.87,-0.65
Verkhnyaya Khava,5.0,72,90,13.42,51.8404,39.9413,ru,"Sun, 07 Feb 2021 01:18:39",52.05,40.13
Princeton,77.0,94,90,4.61,25.5384,-80.4089,ca,"Sat, 06 Feb 2021 17:18:40",49.3,-120.12
Port Lincoln,61.75,73,71,12.41,-34.7333,135.8667,au,"Sun, 07 Feb 2021 08:48:40",-38.98,134.43
Barcelos,45.0,81,0,6.91,41.5388,-8.6151,br,"Sat, 06 Feb 2021 22:16:14",1.34,-62.67
College,-7.01,77,90,1.16,64.8569,-147.8028,us,"Sat, 06 Feb 2021 13:18:40",67.19,-148.76
Great Bend,21.2,73,90,18.41,38.3645,-98.7648,us,"Sat, 06 Feb 2021 16:17:29",37.7,-98.88
Halmstad,15.8,79,0,12.66,56.6745,12.8568,se,"Sat, 06 Feb 2021 23:17:34",56.56,12.83
Cimarron Hills,42.8,16,1,17.27,38.8586,-104.6989,us,"Sat, 06 Feb 2021 15:16:13",38.8,-103.88
Antofagasta,73.0,77,20,14.97,-23.65,-70.4,cl,"Sat, 06 Feb 2021 19:17:42",-24.08,-70.48
Vanimo,77.52,87,96,5.82,-2.6741,141.3028,pg,"Sun, 07 Feb 2021 08:28:02",4.56,142.74
Naze,62.6,77,75,3.44,28.3667,129.4833,jp,"Sun, 07 Feb 2021 07:28:02",20.45,138.48
Taoudenni,64.0,28,34,10.13,22.6783,-3.9836,ml,"Sat, 06 Feb 2021 22:24:58",23.66,-4.67
Darłowo,21.99,67,61,12.59,54.421,16.4107,pl,"Sat, 06 Feb 2021 23:18:41",54.26,16.51
Alpena,17.6,49,1,12.66,45.0617,-83.4327,us,"Sat, 06 Feb 2021 17:18:42",44.88,-82.79
Challans,37.4,87,0,4.61,46.8436,-1.8749,fr,"Sat, 06 Feb 2021 23:18:42",45.59,-2.95
Manokwari,77.77,85,100,4.5,-0.8667,134.0833,id,"Sun, 07 Feb 2021 07:25:03",1.68,134.66
Banfora,82.62,21,49,3.18,10.6333,-4.7667,bf,"Sat, 06 Feb 2021 22:18:42",10.2,-4.99
Kopavogur,35.6,48,0,18.41,64.1123,-21.913,is,"Sat, 06 Feb 2021 22:18:42",64.18,-21.63
Road Town,78.8,78,40,13.8,18.4167,-64.6167,vg,"Sat, 06 Feb 2021 18:28:03",20.88,-64.56
Perth,64.99,82,75,24.16,-31.9333,115.8333,au,"Sun, 07 Feb 2021 06:15:02",-30.63,115.64
Lovozero,15.89,94,100,7.9,68.005,35.0117,ru,"Sun, 07 Feb 2021 01:18:43",67.41,36.29
Jaraguá,72.99,88,100,7.85,-15.7569,-49.3344,br,"Sat, 06 Feb 2021 19:18:43",-15.87,-49.32
Hammerfest,24.8,86,75,16.11,70.6634,23.6821,no,"Sat, 06 Feb 2021 23:18:43",74.82,21.76
Solone,15.8,86,0,6.71,48.2081,34.8721,ua,"Sun, 07 Feb 2021 00:18:43",48.36,34.72
São Filipe,70.38,72,50,17.16,14.8961,-24.4956,cv,"Sat, 06 Feb 2021 21:28:04",10.04,-35.65
Kieta,83.44,71,46,7.85,-6.2167,155.6333,pg,"Sun, 07 Feb 2021 09:28:04",-1.83,159.75
Dzilam González,87.85,51,0,3.98,21.2833,-88.9333,mx,"Sat, 06 Feb 2021 16:18:44",23.71,-88.62
Lompoc,71.01,42,1,13.8,34.6391,-120.4579,us,"Sat, 06 Feb 2021 14:27:28",23.7,-129.3
Gogrial,68.63,23,55,8.63,8.5332,28.1004,sd,"Sun, 07 Feb 2021 00:18:44",8.29,27.76
Gazli,45.88,68,100,2.71,40.1333,63.45,uz,"Sun, 07 Feb 2021 03:18:44",40.85,63.83
Gao,73.63,19,43,7.76,16.6362,1.637,ml,"Sat, 06 Feb 2021 22:18:44",17.74,-0.68
San Patricio,75.2,60,20,11.5,28.017,-97.5169,mx,"Sat, 06 Feb 2021 16:27:36",15.45,-106.47
Valle Hermoso,73.4,100,90,13.8,25.6667,-97.8333,mx,"Sat, 06 Feb 2021 16:18:44",25.46,-97.5
Baykit,13.42,93,100,5.12,61.67,96.37,ru,"Sun, 07 Feb 2021 05:28:05",65.83,94.41
Itarema,79.72,79,21,12.12,-2.9248,-39.9167,br,"Sat, 06 Feb 2021 19:18:45",8.66,-36.22
São João da Barra,71.6,94,75,13.8,-21.6403,-41.0511,br,"Sat, 06 Feb 2021 19:23:11",-32.61,-22.34
Preston,37.4,93,40,17.27,53.7667,-2.7167,us,"Sat, 06 Feb 2021 22:25:52",42.14,-112.01
Half Moon Bay,66.2,77,1,16.11,37.4636,-122.4286,us,"Sat, 06 Feb 2021 14:28:06",32.38,-134.74
Tongchuanshi,40.01,58,95,5.39,35.0806,109.0897,cn,"Sun, 07 Feb 2021 06:18:46",35.08,108.17
Arrondissement de Nogent-le-Rotrou,44.6,100,100,10.36,48.3333,1.0,fr,"Sat, 06 Feb 2021 23:18:46",48.37,0.92
Laas,39.99,100,75,12.66,46.6166,10.7002,cn,"Sat, 06 Feb 2021 23:28:07",31.28,87.66
Tongliao,-1.39,88,0,9.57,43.6125,122.2653,cn,"Sun, 07 Feb 2021 06:18:46",43.08,122.76
Kenai,17.01,86,90,9.22,60.5544,-151.2583,us,"Sat, 06 Feb 2021 13:18:47",64.25,-155.49
Adrar,58.86,35,57,9.93,20.5022,-10.0711,dz,"Sat, 06 Feb 2021 22:25:53",26.74,-2.47
Nizhniy Baskunchak,26.58,82,100,12.1,48.2198,46.8311,ru,"Sun, 07 Feb 2021 02:18:47",48.41,46.92
Mayna,-6.52,91,99,13.2,54.1135,47.6231,ru,"Sun, 07 Feb 2021 02:18:47",52.49,91.93
Ardakān,50.0,50,20,2.3,32.31,54.0175,ir,"Sun, 07 Feb 2021 01:46:06",33.3,55.1
Oddur,68.32,81,0,15.37,4.1213,43.8894,so,"Sun, 07 Feb 2021 01:18:47",6.31,43.63
Grindavik,32.0,74,0,18.41,63.8424,-22.4338,is,"Sat, 06 Feb 2021 22:28:08",54.51,-23.99
Russell,42.8,87,90,6.91,32.3502,-85.1999,nz,"Sat, 06 Feb 2021 16:15:09",-33.58,175.88
Kamenka,10.0,83,99,11.97,51.3223,42.7678,ru,"Sun, 07 Feb 2021 01:18:48",69.72,43.46
Saint George,61.0,21,1,5.75,37.1041,-113.5841,bm,"Sat, 06 Feb 2021 15:27:45",35.57,-65.51
Ribeira Grande,60.8,94,75,18.41,38.5167,-28.7,pt,"Sat, 06 Feb 2021 21:28:08",40.16,-30.71
Arraial do Cabo,71.6,94,75,3.44,-22.9661,-42.0278,br,"Sat, 06 Feb 2021 19:26:16",-57.34,-17.24
Maumere,78.73,77,99,2.64,-8.6199,122.2111,id,"Sun, 07 Feb 2021 06:18:48",-9.67,122.32
Verkhnyaya Inta,-26.41,84,45,11.45,65.9811,60.3094,ru,"Sun, 07 Feb 2021 01:18:49",64.39,62.18
Aasiaat,17.51,87,5,21.63,68.7098,-52.8699,gl,"Sat, 06 Feb 2021 19:28:09",71.42,-53.02
Novoil'insk,-3.55,88,100,2.37,51.6829,108.7143,ru,"Sun, 07 Feb 2021 06:18:49",51.55,108.75
Kondinskoye,33.12,97,100,13.35,59.6481,67.41,ru,"Sun, 07 Feb 2021 03:18:49",60.33,67.08
Lufilufi,84.0,100,90,16.11,-13.8745,-171.5986,ws,"Sun, 07 Feb 2021 12:18:49",-6.58,-167.69
Strezhevoy,33.8,93,90,11.18,60.7333,77.5889,ru,"Sun, 07 Feb 2021 05:14:21",62.18,79.88
Vila,41.0,84,59,3.8,42.0304,-8.1588,vu,"Sat, 06 Feb 2021 22:24:57",-15.17,172.4
Senneterre,14.0,73,75,10.36,48.3835,-77.2328,ca,"Sat, 06 Feb 2021 17:18:50",48.59,-75.87
Kuandian,14.59,93,34,4.47,40.7286,124.7847,cn,"Sun, 07 Feb 2021 06:18:50",40.47,124.7
Hollister,73.0,32,1,3.67,36.8525,-121.4016,us,"Sat, 06 Feb 2021 14:18:50",36.8,-121.23
Måløy,23.0,73,0,6.91,61.9353,5.1136,no,"Sat, 06 Feb 2021 23:18:51",62.83,2.23
Beauceville,21.2,58,97,4.61,46.2179,-70.7787,ca,"Sat, 06 Feb 2021 17:18:51",46.17,-70.76
Talnakh,-29.06,73,0,2.51,69.4865,88.3972,ru,"Sun, 07 Feb 2021 05:28:11",74.36,93.68
Bud,27.0,55,100,3.4,39.447,-86.1758,no,"Sat, 06 Feb 2021 17:28:11",72.33,2.47
West Melbourne,73.99,94,90,4.61,28.0717,-80.6534,us,"Sat, 06 Feb 2021 17:15:22",27.96,-80.73
Omboué,79.52,84,100,4.21,-1.5746,9.2618,ga,"Sat, 06 Feb 2021 23:18:51",-4.99,3.16
Sakakah,48.2,81,0,10.36,29.9697,40.2064,sa,"Sun, 07 Feb 2021 01:18:52",28.13,40.27
Dhanera,58.15,35,0,6.53,24.5167,72.0167,in,"Sun, 07 Feb 2021 03:48:52",24.47,71.83
Ternate,78.87,82,100,4.34,0.8,127.4,id,"Sun, 07 Feb 2021 07:28:12",1.46,126.55
Iporá,73.38,93,100,4.36,-16.4419,-51.1178,br,"Sat, 06 Feb 2021 19:18:52",-15.98,-51.22
Praia da Vitória,60.8,82,40,12.62,38.7333,-27.0667,pt,"Sat, 06 Feb 2021 21:28:12",50.64,-22.83
Corinth,55.0,81,0,3.49,37.9407,22.9573,us,"Sun, 07 Feb 2021 00:18:52",35.06,-88.63
Amapá,73.47,98,100,2.55,1.0,-52.0,br,"Sat, 06 Feb 2021 19:28:12",3.6,-47.35
Balkanabat,49.73,62,99,7.36,39.5108,54.3671,tm,"Sun, 07 Feb 2021 03:18:52",40.14,53.87
Parrita,82.4,57,20,9.22,9.5201,-84.3225,cr,"Sat, 06 Feb 2021 16:16:28",7.59,-85.76
Salinópolis,79.65,86,43,9.66,-0.6136,-47.3561,br,"Sat, 06 Feb 2021 19:18:53",7.95,-43.14
Shiyan,48.22,50,14,1.25,32.6475,110.7781,cn,"Sun, 07 Feb 2021 06:18:53",32.1,110.71
Kruisfontein,66.99,82,2,1.99,-34.0033,24.7314,za,"Sun, 07 Feb 2021 00:25:04",-72.94,26.83
Yeppoon,82.4,65,74,3.44,-23.1333,150.7333,au,"Sun, 07 Feb 2021 08:18:53",-21.89,150.45
Cestas,46.99,87,0,10.36,44.7435,-0.6791,fr,"Sat, 06 Feb 2021 23:18:54",44.49,-0.64
Ayagoz,29.59,90,100,9.51,47.9714,80.4392,kz,"Sun, 07 Feb 2021 04:28:14",48.01,81.19
Aitape,80.11,77,75,3.98,-3.1374,142.3475,pg,"Sun, 07 Feb 2021 08:18:54",-0.88,143.73
Homer,33.8,69,1,5.75,59.6425,-151.5483,us,"Sat, 06 Feb 2021 13:18:54",58.74,-150.61
Nouadhibou,62.6,72,0,17.27,20.931,-17.0347,mr,"Sat, 06 Feb 2021 22:25:50",20.18,-20.44
Orange,75.99,46,1,3.44,33.7,-117.7675,au,"Sat, 06 Feb 2021 14:18:54",-33.24,148.99
Gold Coast,82.0,69,75,6.91,-28.0,153.4333,au,"Sun, 07 Feb 2021 08:18:55",-27.75,154.06
Antalaha,75.2,86,99,3.69,-14.9003,50.2788,mg,"Sun, 07 Feb 2021 01:17:08",-13.75,55.75
Anchorage,16.0,85,90,5.75,61.2181,-149.9003,us,"Sat, 06 Feb 2021 13:18:29",63.73,-151.79
Aklavik,-20.2,76,90,3.44,68.2191,-135.0107,ca,"Sat, 06 Feb 2021 15:28:15",74.18,-137.49
Sun Valley,54.0,28,1,1.5,39.5963,-119.776,us,"Sat, 06 Feb 2021 14:18:55",39.85,-119.72
Korampallam,73.65,74,10,10.25,8.7667,78.1,in,"Sun, 07 Feb 2021 03:48:55",8.72,78.46
Fairbanks,-6.0,77,90,0.87,64.8378,-147.7164,us,"Sat, 06 Feb 2021 13:26:56",64.21,-147.84
Lavrentiya,-7.69,79,0,3.67,65.5833,-171.0,ru,"Sun, 07 Feb 2021 10:23:58",66.35,-168.58
Sucha Beskidzka,27.0,74,75,18.41,49.7419,19.5943,pl,"Sat, 06 Feb 2021 23:14:26",49.86,19.62
Puerto Cabezas,82.4,94,40,4.61,14.0351,-83.3888,ni,"Sat, 06 Feb 2021 16:18:56",13.97,-82.1
Tawang Town,27.77,89,30,4.47,27.5833,91.8667,in,"Sun, 07 Feb 2021 03:48:56",28.28,92.05
Pacific Grove,70.0,67,1,8.01,36.6177,-121.9166,us,"Sat, 06 Feb 2021 14:25:13",31.29,-131.4
Norman Wells,-29.2,75,75,4.61,65.282,-126.8329,ca,"Sat, 06 Feb 2021 15:28:16",68.9,-125.11
Kavieng,82.72,70,61,2.57,-2.5744,150.7967,pg,"Sun, 07 Feb 2021 08:27:57",13.94,153.34
Shubarkuduk,15.04,96,100,13.67,49.1447,56.4872,kz,"Sun, 07 Feb 2021 03:18:57",47.9,55.95
Atar,61.61,32,25,11.92,20.5169,-13.0499,mr,"Sat, 06 Feb 2021 22:18:57",21.87,-9.76
Harper,79.56,86,22,9.26,4.375,-7.7169,lr,"Sat, 06 Feb 2021 22:26:34",2.54,-7.77
Paramirim,71.74,92,99,2.19,-13.4425,-42.2389,br,"Sat, 06 Feb 2021 19:18:58",-13.05,-42.0
Bilma,64.4,25,89,6.31,18.6853,12.9164,ne,"Sat, 06 Feb 2021 23:18:58",21.3,14.01
Saint-Tite,24.8,58,99,9.22,46.7334,-72.5658,ca,"Sat, 06 Feb 2021 17:18:58",46.8,-72.65
Stephenville,62.6,36,1,18.41,32.2207,-98.2023,ca,"Sat, 06 Feb 2021 16:18:58",49.12,-59.18
Vila Velha,80.6,78,20,3.44,-20.3297,-40.2925,br,"Sat, 06 Feb 2021 19:27:09",-25.31,-27.41
Rantepao,66.76,87,91,2.21,-2.9701,119.8978,id,"Sun, 07 Feb 2021 06:18:58",-2.65,120.37
Quzhou,50.74,88,0,2.26,28.9594,118.8686,cn,"Sun, 07 Feb 2021 06:18:58",28.39,118.92
Salalah,73.4,73,75,8.05,17.0151,54.0924,om,"Sun, 07 Feb 2021 02:24:01",19.74,52.44
Neiafu,80.6,89,75,13.8,-18.65,-173.9833,to,"Sun, 07 Feb 2021 11:18:59",-17.99,-173.88
Avera,44.6,81,90,4.61,33.194,-82.5271,pf,"Sat, 06 Feb 2021 17:25:40",-33.21,-157.0
Bubaque,81.05,55,53,17.31,11.2833,-15.8333,gw,"Sat, 06 Feb 2021 22:28:18",4.62,-20.74
Port Said,60.8,82,0,8.05,31.2565,32.2841,eg,"Sun, 07 Feb 2021 00:28:18",31.69,32.92
