City Name,Temperature (F),Humidity %,Cloud Coverage %,Wind Speed (mph),City Latitude,City Longitude,City Country,City Local Date_Time,Random_Latitude,Random_Longitude
Presidencia Roque Sáenz Peña,87.58,30,0,5.37,-26.7852,-60.4388,ar,"Sat, 06 Feb 2021 19:18:59",-26.03,-61.06
Arkhara,-24.11,86,43,5.64,49.4212,130.0842,ru,"Sun, 07 Feb 2021 07:18:59",49.67,130.65
Makkah al Mukarramah,65.79,58,0,6.62,21.4267,39.8261,sa,"Sun, 07 Feb 2021 01:27:42",22.59,42.09
Udachny,-36.45,80,0,5.39,66.4167,112.4,ru,"Sun, 07 Feb 2021 07:19:00",66.5,114.96
Buala,81.41,81,95,10.22,-8.145,159.5921,sb,"Sun, 07 Feb 2021 09:28:19",-2.1,163.7
Rameswaram,77.67,82,18,17.45,9.2833,79.3,in,"Sun, 07 Feb 2021 03:49:00",8.8,79.8
Mbuji-Mayi,72.48,87,100,1.95,-6.15,23.6,cd,"Sun, 07 Feb 2021 00:19:00",-6.32,23.32
Khani,46.4,93,90,8.05,41.9563,42.9566,ru,"Sun, 07 Feb 2021 02:28:20",59.93,119.85
Alice Springs,77.0,33,48,9.22,-23.7,133.8833,au,"Sun, 07 Feb 2021 07:49:01",-21.47,131.95
San Miguel de Cozumel,84.2,74,1,11.5,20.5083,-86.9458,mx,"Sat, 06 Feb 2021 17:19:01",19.96,-85.09
Pingliang,34.65,64,100,3.42,35.5392,106.6861,cn,"Sun, 07 Feb 2021 06:19:01",35.79,106.62
Jizan,71.6,78,0,4.97,17.3333,42.6667,sa,"Sun, 07 Feb 2021 01:28:20",16.32,41.61
Coacoyul,91.99,19,0,5.99,17.8058,-99.11,mx,"Sat, 06 Feb 2021 16:19:01",17.68,-101.44
Kalmunai,76.01,89,35,7.85,7.4167,81.8167,lk,"Sun, 07 Feb 2021 03:56:28",6.43,88.47
Yola,76.44,18,0,2.44,9.2,12.4833,ng,"Sat, 06 Feb 2021 23:19:02",9.12,12.51
Along,49.84,54,29,2.04,28.1667,94.7667,in,"Sun, 07 Feb 2021 03:49:02",33.86,95.53
Ayní,37.72,67,98,9.55,39.3941,68.5377,tj,"Sun, 07 Feb 2021 03:19:02",39.32,68.61
Bandarbeyla,75.56,79,25,12.84,9.4942,50.8122,so,"Sun, 07 Feb 2021 01:28:21",8.05,55.99
Okha,0.16,93,100,10.0,53.5739,142.9478,ru,"Sun, 07 Feb 2021 09:19:03",55.57,146.31
Balaipungut,75.2,94,20,5.75,1.05,101.2833,id,"Sun, 07 Feb 2021 05:19:03",0.47,101.49
Kostanay,15.8,73,0,35.79,53.1667,63.5833,kz,"Sun, 07 Feb 2021 04:19:03",53.12,64.27
Paamiut,21.24,80,0,9.13,61.994,-49.6678,gl,"Sat, 06 Feb 2021 19:28:22",63.66,-48.86
Mossendjo,71.37,97,63,2.06,-2.9506,12.7261,cg,"Sat, 06 Feb 2021 23:19:04",-2.76,13.56
Vilhena,80.6,74,40,6.91,-12.7406,-60.1458,br,"Sat, 06 Feb 2021 18:19:04",-13.49,-60.29
Saint Paul Harbor,37.4,60,20,3.44,57.79,-152.4072,us,"Sat, 06 Feb 2021 13:28:23",58.31,-156.84
Pierre,6.8,36,1,4.61,44.3683,-100.351,us,"Sat, 06 Feb 2021 16:19:04",43.28,-101.53
Chimoré,84.2,66,82,1.14,-16.9833,-65.1333,bo,"Sat, 06 Feb 2021 18:19:05",-16.31,-64.31
Pontes e Lacerda,81.05,68,5,3.71,-15.2261,-59.3353,br,"Sat, 06 Feb 2021 18:19:05",-15.36,-58.69
Mossamedes,71.73,78,38,7.09,-15.1961,12.1522,ao,"Sat, 06 Feb 2021 23:28:24",-17.97,7.5
Maputo,79.0,78,40,2.3,-25.9653,32.5892,mz,"Sun, 07 Feb 2021 00:28:24",-26.17,33.49
Abu Dhabi,68.0,68,0,2.3,24.4667,54.3667,ae,"Sun, 07 Feb 2021 02:27:31",24.66,54.11
Ust'-Ishim,34.02,92,100,12.64,57.6935,71.1665,ru,"Sun, 07 Feb 2021 04:19:06",58.85,70.64
Gonzales,55.4,88,90,5.75,30.2385,-90.9201,us,"Sat, 06 Feb 2021 16:15:15",36.65,-121.43
Norwich,37.4,93,90,21.85,52.6278,1.2983,gb,"Sat, 06 Feb 2021 22:17:28",53.06,1.48
Sur,63.37,62,0,7.14,22.5667,59.5289,om,"Sun, 07 Feb 2021 02:19:06",19.78,62.84
Chifeng,2.8,87,15,4.23,42.2683,118.9636,cn,"Sun, 07 Feb 2021 06:19:06",44.1,119.06
Bushehr,66.2,88,40,5.77,28.9684,50.8385,ir,"Sun, 07 Feb 2021 01:49:06",29.39,50.61
Puttūr,73.4,78,0,3.44,12.7667,75.2167,in,"Sun, 07 Feb 2021 03:49:06",13.51,79.55
Bariloche,90.0,11,0,20.71,-41.1456,-71.3082,ar,"Sat, 06 Feb 2021 19:28:26",-41.02,-70.61
Sambava,75.67,89,93,4.81,-14.2667,50.1667,mg,"Sun, 07 Feb 2021 01:28:26",-12.86,53.27
Rincon,50.0,87,90,8.05,32.296,-81.2354,an,"Sat, 06 Feb 2021 17:28:26",13.28,-67.58
Sorong,79.81,81,100,2.93,-0.8833,131.25,id,"Sun, 07 Feb 2021 07:15:34",0.85,130.02
Matagami,10.4,85,90,9.22,49.7502,-77.6328,ca,"Sat, 06 Feb 2021 17:17:30",50.36,-79.07
Ganzhou,50.76,85,0,2.51,28.8184,115.4327,cn,"Sun, 07 Feb 2021 06:19:07",25.75,114.7
Flinders,73.0,78,1,1.01,-34.5833,150.8552,au,"Sun, 07 Feb 2021 09:28:26",-28.8,134.29
Iranshahr,57.2,21,0,1.77,27.2025,60.6848,ir,"Sun, 07 Feb 2021 01:49:08",26.65,59.91
Escalerillas,80.6,5,1,11.5,22.1333,-101.0667,mx,"Sat, 06 Feb 2021 16:19:08",22.09,-101.09
Saurimo,67.08,97,100,2.66,-9.6608,20.3916,ao,"Sat, 06 Feb 2021 23:28:27",-9.08,19.49
Visakhapatnam,66.2,77,3,2.3,17.69,83.2093,in,"Sun, 07 Feb 2021 03:49:08",17.17,84.08
Hasaki,35.6,80,0,4.61,35.7333,140.8333,jp,"Sun, 07 Feb 2021 07:28:27",30.87,151.71
San Cristobal,86.0,58,40,9.22,7.7669,-72.225,ec,"Sat, 06 Feb 2021 18:26:52",-2.67,-87.69
Novaya Bryan’,-13.0,77,100,2.24,51.7159,108.2691,ru,"Sun, 07 Feb 2021 06:19:09",51.59,107.93
Ballina,78.8,73,4,2.3,-28.8667,153.5667,au,"Sun, 07 Feb 2021 09:24:27",-30.08,155.83
Codrington,58.41,71,100,12.88,-38.2667,141.9667,ag,"Sun, 07 Feb 2021 09:26:50",26.53,-51.9
Prince Rupert,39.2,93,90,5.59,54.3161,-130.3201,ca,"Sat, 06 Feb 2021 14:28:11",51.91,-131.4
Carutapera,80.35,79,56,6.73,-1.195,-46.02,br,"Sat, 06 Feb 2021 19:19:09",0.74,-45.51
Huarmey,74.08,69,70,10.85,-10.0681,-78.1522,pe,"Sat, 06 Feb 2021 17:19:10",-14.99,-86.75
Usinsk,-33.83,82,99,13.78,65.9939,57.5281,ru,"Sun, 07 Feb 2021 01:28:29",69.15,57.81
Iraquara,73.4,94,57,5.75,-12.2486,-41.6194,br,"Sat, 06 Feb 2021 19:28:29",-12.24,-41.46
Beloha,75.24,92,10,6.46,-25.1667,45.05,mg,"Sun, 07 Feb 2021 01:27:57",-25.68,44.41
Hwange,70.0,90,99,1.92,-18.3693,26.5019,zw,"Sun, 07 Feb 2021 00:19:10",-18.71,27.15
Portland,46.4,87,90,19.57,45.5234,-122.6762,au,"Sat, 06 Feb 2021 14:17:53",-45.6,139.94
Kutum,49.87,45,0,7.74,14.2,24.6667,sd,"Sun, 07 Feb 2021 00:28:30",14.47,24.18
Port Hardy,44.6,75,75,12.66,50.6996,-127.4199,ca,"Sat, 06 Feb 2021 14:28:30",46.16,-133.15
Richards Bay,73.38,87,96,7.25,-28.783,32.0377,za,"Sun, 07 Feb 2021 00:28:30",-30.95,34.6
Kaoma,66.74,94,64,4.65,-14.7833,24.8,zm,"Sun, 07 Feb 2021 00:19:11",-16.02,25.17
Santa Helena,79.11,75,83,3.56,-2.2311,-45.3,co,"Sat, 06 Feb 2021 19:19:11",6.5,-73.6
Sistranda,23.0,80,40,11.5,63.7256,8.834,no,"Sat, 06 Feb 2021 23:27:36",71.92,4.35
Carauari,81.23,88,81,2.51,-4.8828,-66.8958,br,"Sat, 06 Feb 2021 18:19:11",-6.15,-67.04
Guerrero Negro,72.54,37,0,9.6,27.9769,-114.0611,mx,"Sat, 06 Feb 2021 15:25:54",25.25,-118.01
Zhangjiakou Shi Xuanhua Qu,20.66,82,0,6.08,40.6103,115.0447,cn,"Sun, 07 Feb 2021 06:19:12",39.7,114.41
Khandyga,-25.53,86,100,1.99,62.6667,135.6,ru,"Sun, 07 Feb 2021 07:19:12",64.55,137.36
Griffith,15.8,62,90,8.05,41.5284,-87.4237,au,"Sat, 06 Feb 2021 16:28:31",-34.16,145.82
Yanta,35.76,80,0,18.03,36.2411,115.6672,cn,"Sun, 07 Feb 2021 06:19:12",36.48,115.26
Souillac,78.8,78,40,4.61,-20.5167,57.5167,mu,"Sun, 07 Feb 2021 02:25:15",-35.81,64.53
Xiaoweizhai,51.85,79,97,1.12,26.1903,107.5125,cn,"Sun, 07 Feb 2021 06:19:13",25.64,106.9
Asău,28.0,73,100,3.47,46.4333,26.4,tv,"Sun, 07 Feb 2021 00:24:57",-12.18,178.25
Sharan,-3.08,90,100,16.26,54.8167,54.0,ru,"Sun, 07 Feb 2021 03:19:13",54.78,54.01
Taltal,68.36,63,22,6.22,-25.4,-70.4833,cl,"Sat, 06 Feb 2021 19:28:32",-26.03,-74.25
Dorado,80.6,61,40,14.97,18.4588,-66.2677,us,"Sat, 06 Feb 2021 18:18:44",20.49,-66.35
Ust-Kuyga,-29.2,83,100,3.4,70.0167,135.6,ru,"Sun, 07 Feb 2021 08:28:32",70.69,133.45
Kiama,73.0,79,2,1.01,-34.6833,150.8667,au,"Sun, 07 Feb 2021 09:19:14",-36.42,153.93
Kati,86.0,14,0,9.22,12.7441,-8.0726,ml,"Sat, 06 Feb 2021 22:19:14",13.15,-8.25
Santa Rosalía,69.55,25,17,9.46,27.3167,-112.2833,mx,"Sat, 06 Feb 2021 15:19:14",18.11,-93.73
Heihe,-22.0,76,0,2.24,50.2441,127.4902,cn,"Sun, 07 Feb 2021 06:19:14",50.05,126.75
Talaya,-14.15,85,100,2.37,61.3833,152.75,ru,"Sun, 07 Feb 2021 09:19:14",60.07,154.52
Nieuwpoort,33.8,93,90,20.71,51.1244,2.7735,an,"Sat, 06 Feb 2021 23:28:33",11.93,-68.74
Mosquera,62.6,77,40,6.91,4.7059,-74.2302,co,"Sat, 06 Feb 2021 17:18:14",2.58,-78.69
Vyazovaya,0.18,87,100,16.8,54.905,58.3561,ru,"Sun, 07 Feb 2021 03:19:15",54.95,58.39
Poplar Bluff,37.4,70,90,9.22,36.757,-90.3929,us,"Sat, 06 Feb 2021 16:18:09",36.99,-90.02
Kargat,26.15,96,83,16.15,55.1956,80.2811,ru,"Sun, 07 Feb 2021 05:19:15",55.28,80.28
Ayan,-4.86,89,100,16.33,56.45,138.1667,ru,"Sun, 07 Feb 2021 08:19:15",57.44,140.0
Rafrāf,64.4,63,40,3.44,37.1904,10.1837,tn,"Sat, 06 Feb 2021 23:19:15",37.7,10.53
Cockburn Town,78.8,73,40,17.27,21.4612,-71.1419,tc,"Sat, 06 Feb 2021 17:24:58",24.29,-66.28
Idritsa,1.45,94,92,4.79,56.3316,28.8988,ru,"Sun, 07 Feb 2021 01:19:16",56.03,29.06
Ryazan,-6.32,90,81,9.66,54.6197,39.74,ru,"Sun, 07 Feb 2021 01:17:12",54.7,39.74
Banda Aceh,77.95,81,55,7.74,5.5577,95.3222,id,"Sun, 07 Feb 2021 05:19:16",1.16,88.29
Pudozh,7.47,95,100,4.9,61.8099,36.5345,ru,"Sun, 07 Feb 2021 01:19:16",62.47,37.1
Zyryanka,-19.43,84,52,8.68,65.75,150.85,ru,"Sun, 07 Feb 2021 09:19:16",66.55,151.3
Santa Cruz Cabrália,78.8,78,40,11.5,-16.2781,-39.0247,br,"Sat, 06 Feb 2021 19:15:48",-16.29,-38.37
Rosetta,55.4,88,0,3.44,31.4044,30.4164,eg,"Sun, 07 Feb 2021 00:28:36",32.72,30.79
Sarh,75.2,31,0,5.73,9.1429,18.3923,td,"Sat, 06 Feb 2021 23:19:17",8.85,18.63
Íos,59.0,94,0,8.05,36.7333,25.2833,gr,"Sun, 07 Feb 2021 00:19:17",36.8,25.22
Puerto Ayacucho,90.18,50,97,1.41,5.6639,-67.6236,ve,"Sat, 06 Feb 2021 18:19:17",4.9,-65.88
Umm Kaddadah,60.4,33,0,13.58,13.6017,26.6876,sd,"Sun, 07 Feb 2021 00:19:18",14.39,27.32
Sabang,81.99,76,59,13.71,5.8933,95.3214,ph,"Sun, 07 Feb 2021 05:28:36",14.79,123.16
Arica,73.4,64,0,8.05,-18.475,-70.3042,cl,"Sat, 06 Feb 2021 19:15:13",-18.53,-71.16
Sola,82.4,94,40,5.39,-13.8833,167.55,vu,"Sun, 07 Feb 2021 09:27:01",-11.03,171.63
Mangan,45.61,52,7,8.19,27.5167,88.5333,in,"Sun, 07 Feb 2021 03:58:37",28.47,87.93
Namwala,67.19,97,60,3.74,-15.7504,26.4384,zm,"Sun, 07 Feb 2021 00:28:37",-16.41,25.48
Bandar-e Anzali,51.37,88,100,1.95,37.4727,49.4622,ir,"Sun, 07 Feb 2021 01:49:19",37.36,49.48
Maceió,78.8,83,0,11.5,-9.6658,-35.7353,br,"Sat, 06 Feb 2021 19:17:17",-17.2,-26.71
Toronto,23.0,53,100,13.44,43.7001,-79.4163,ca,"Sat, 06 Feb 2021 17:27:41",43.64,-79.58
Kletnya,-3.05,92,93,6.98,53.3897,33.2171,ru,"Sun, 07 Feb 2021 01:19:19",53.19,33.35
Cururupu,78.28,81,88,3.69,-1.8283,-44.8683,br,"Sat, 06 Feb 2021 19:19:19",0.82,-43.32
Sioux Lookout,-11.2,64,90,13.8,50.1001,-91.917,ca,"Sat, 06 Feb 2021 16:28:38",51.32,-92.32
Marawi,72.0,90,100,5.01,7.9986,124.2928,sd,"Sun, 07 Feb 2021 06:28:38",19.39,27.92
Maragogi,78.76,81,66,10.27,-9.0122,-35.2225,br,"Sat, 06 Feb 2021 19:19:20",-15.85,-25.98
Deputatsky,-33.72,86,3,1.3,69.3,139.9,ru,"Sun, 07 Feb 2021 08:28:38",72.84,140.28
Wyndham,53.01,28,1,2.19,37.6985,-77.6125,nz,"Sat, 06 Feb 2021 17:19:20",-46.24,169.23
Hamada,39.99,34,50,3.0,34.8833,132.0833,jp,"Sun, 07 Feb 2021 07:19:20",35.7,131.41
Formosa do Rio Preto,72.45,80,100,2.66,-11.0483,-45.1931,br,"Sat, 06 Feb 2021 19:19:20",-11.07,-44.91
Roald,28.4,59,75,9.22,62.5833,6.1333,no,"Sat, 06 Feb 2021 23:19:21",68.23,3.91
Shūshtar,60.24,82,100,13.38,32.0455,48.8567,ir,"Sun, 07 Feb 2021 01:48:23",31.72,48.65
Varna,42.8,100,90,4.61,43.2167,27.9167,ru,"Sun, 07 Feb 2021 00:19:21",52.93,61.2
Yerbogachën,-9.35,90,98,4.88,61.2767,108.0108,ru,"Sun, 07 Feb 2021 06:28:37",59.67,108.87
Coudekerque-Branche,41.0,93,90,20.71,51.0229,2.3936,fr,"Sat, 06 Feb 2021 23:19:21",50.96,2.5
North Branch,-2.2,50,1,12.66,45.5113,-92.9802,us,"Sat, 06 Feb 2021 16:19:23",46.13,-92.98
Grand Gaube,77.0,85,3,1.99,-20.0064,57.6608,mu,"Sun, 07 Feb 2021 02:19:23",-12.77,65.33
Arshan',24.8,74,100,11.18,46.2732,44.22,ru,"Sun, 07 Feb 2021 01:19:23",45.89,44.02
Baytown,66.99,76,93,3.04,29.7355,-94.9774,us,"Sat, 06 Feb 2021 16:17:15",29.74,-94.86
Kirakira,79.12,85,100,8.03,-10.4544,161.9205,sb,"Sun, 07 Feb 2021 09:19:23",-10.77,162.98
Mihara,39.2,87,0,3.44,34.4,133.0833,jp,"Sun, 07 Feb 2021 07:19:23",34.47,132.99
Lumphat,69.39,75,84,7.23,13.4878,106.9816,kh,"Sun, 07 Feb 2021 05:19:24",13.94,106.95
Loreto,77.38,16,4,17.4,22.2667,-101.9667,mx,"Sat, 06 Feb 2021 16:19:24",26.29,-110.73
Manavālakurichi,78.8,89,40,8.34,8.1333,77.3,in,"Sun, 07 Feb 2021 03:49:24",7.72,76.92
Kibungo,64.4,100,75,2.3,-2.1597,30.5427,rw,"Sun, 07 Feb 2021 00:19:24",-1.98,30.78
Aykhal,-32.78,81,4,6.96,66.0,111.5,ru,"Sun, 07 Feb 2021 07:28:41",66.53,109.42
Karlstad,15.8,86,52,8.05,59.3793,13.5036,se,"Sat, 06 Feb 2021 23:18:58",59.27,13.79
Richmond,53.01,35,75,5.75,37.5538,-77.4603,za,"Sat, 06 Feb 2021 17:15:09",-30.17,30.35
Sarkand,39.88,68,100,7.4,45.41,79.9186,kz,"Sun, 07 Feb 2021 04:19:25",45.59,81.11
Tiznit Province,49.1,82,31,15.79,29.5833,-9.5,ma,"Sat, 06 Feb 2021 23:18:12",27.83,-10.15
Santa Cruz de la Sierra,86.0,48,20,2.3,-17.8,-63.1667,cr,"Sat, 06 Feb 2021 18:15:02",9.28,-89.21
Segezha,18.43,97,100,10.0,63.7415,34.3222,ru,"Sun, 07 Feb 2021 01:19:25",63.89,33.47
Sande,30.0,59,100,26.46,53.5049,8.0142,no,"Sat, 06 Feb 2021 23:19:25",61.37,5.66
Rawlins,30.99,55,90,32.21,41.7911,-107.2387,us,"Sat, 06 Feb 2021 15:19:25",41.54,-106.58
Dawson Creek,-14.8,64,1,3.44,55.7666,-120.2362,ca,"Sat, 06 Feb 2021 15:17:53",56.59,-120.03
Copiapó,66.2,68,40,12.66,-27.3667,-70.3333,cl,"Sat, 06 Feb 2021 19:17:42",-28.41,-68.85
Canavieiras,79.03,81,97,7.63,-15.675,-38.9472,br,"Sat, 06 Feb 2021 19:19:26",-15.32,-37.58
Xingyi,47.41,96,10,2.86,24.1877,102.817,cn,"Sun, 07 Feb 2021 06:19:26",25.63,105.28
Gemeente Goirle,32.0,100,75,19.57,51.5167,5.05,nl,"Sat, 06 Feb 2021 23:19:26",51.51,5.03
Karaton,80.6,83,75,9.22,-6.3424,106.1045,kz,"Sun, 07 Feb 2021 05:19:26",45.83,52.51
Viedma,70.0,58,25,20.92,-40.8135,-62.9967,ar,"Sat, 06 Feb 2021 19:19:27",-41.44,-62.76
Te Anau,65.44,56,6,2.19,-45.4167,167.7167,nz,"Sun, 07 Feb 2021 11:19:27",-39.22,161.41
Show Low,52.0,15,1,3.44,34.2542,-110.0298,us,"Sat, 06 Feb 2021 15:19:27",34.98,-109.75
Egvekinot,-6.36,76,3,7.34,66.3167,-179.1667,ru,"Sun, 07 Feb 2021 10:19:27",66.5,-178.8
Raahe,10.4,85,0,10.36,64.6833,24.4833,fi,"Sun, 07 Feb 2021 00:19:27",64.71,24.59
Mayumba,80.01,81,100,2.51,-3.432,10.6554,ga,"Sat, 06 Feb 2021 23:28:45",-3.99,10.81
Rizhao,39.07,71,42,11.41,35.4275,119.4553,cn,"Sun, 07 Feb 2021 06:19:27",35.35,119.53
Laguna,64.0,48,1,4.61,38.421,-121.4238,br,"Sat, 06 Feb 2021 14:28:46",-46.82,-28.22
Ca Mau,72.5,89,88,0.96,9.1769,105.15,vn,"Sun, 07 Feb 2021 05:19:28",7.0,105.83
Hervey Bay,82.4,61,3,10.36,-25.2986,152.8535,au,"Sun, 07 Feb 2021 08:19:28",-24.17,158.17
Zhaotong,37.45,86,81,4.88,27.3167,103.7167,cn,"Sun, 07 Feb 2021 06:19:28",27.46,103.9
Yumen,27.46,69,98,1.99,40.2833,97.2,cn,"Sun, 07 Feb 2021 06:28:46",41.17,96.45
Manadhoo,81.54,71,9,8.48,5.7667,73.3833,mv,"Sun, 07 Feb 2021 03:28:46",5.83,74.69
Golden,46.99,18,40,24.16,39.7555,-105.2211,ca,"Sat, 06 Feb 2021 15:15:08",50.91,-117.5
Tura,56.01,70,100,1.61,25.5198,90.2201,ru,"Sun, 07 Feb 2021 03:57:25",66.88,96.74
Takaka,66.99,73,88,3.0,-40.85,172.8,nz,"Sun, 07 Feb 2021 11:28:47",-39.86,172.51
Stornoway,37.4,70,75,21.85,58.2093,-6.3865,gb,"Sat, 06 Feb 2021 22:28:47",58.82,-6.39
Newport,39.99,92,35,13.18,51.5877,-2.9984,us,"Sat, 06 Feb 2021 22:28:48",44.52,-124.93
Fort Nelson,-16.6,69,1,3.44,58.8053,-122.7002,ca,"Sat, 06 Feb 2021 15:28:48",58.86,-125.09
Jalu,60.62,38,0,8.37,29.0331,21.5482,ly,"Sun, 07 Feb 2021 00:28:48",26.14,21.77
Sosnogorsk,-20.2,86,100,12.71,63.6023,53.8817,ru,"Sun, 07 Feb 2021 01:19:30",64.2,54.33
Cabo Rojo,82.0,66,61,1.01,18.0866,-67.1457,us,"Sat, 06 Feb 2021 18:19:30",17.11,-67.85
Dunda,67.41,90,100,1.5,-8.1167,34.25,tz,"Sun, 07 Feb 2021 01:19:30",-8.11,34.51
Moussoro,67.55,22,73,11.25,13.6408,16.4901,td,"Sat, 06 Feb 2021 23:19:30",15.76,17.78
Pitimbu,80.6,78,20,5.75,-7.4706,-34.8086,br,"Sat, 06 Feb 2021 19:28:49",-7.19,-29.14
Honāvar,71.13,49,43,4.5,14.2833,74.45,in,"Sun, 07 Feb 2021 03:49:31",13.61,73.01
Camaná,72.84,73,100,4.65,-16.6228,-72.7111,pe,"Sat, 06 Feb 2021 17:28:49",-20.86,-76.24
Kolondiéba,86.02,16,100,4.94,11.0882,-6.8926,ml,"Sat, 06 Feb 2021 22:19:31",10.93,-6.91
Buluang,73.18,92,57,3.65,13.3068,123.3425,ph,"Sun, 07 Feb 2021 06:19:31",13.43,116.32
Ixtapa,77.0,69,75,10.36,20.7,-105.2,mx,"Sat, 06 Feb 2021 16:28:50",9.68,-105.08
